Learning Rate,Num Dense Layers,Num Dense Nodes,Activation,Initialization,W_domain,W_bc0,W_bc1,W_ic,Error,Time Spent
0.0001046,3,165,sigmoid,He normal,1,10000,1,100,67.71374019889033,60.52415895462036
0.0001046,3,165,sigmoid,He normal,1,10,1,100,105.0347652717024,60.66716718673706
5.673916999869182e-05,3,116,silu,He uniform,145,53,103,37,9.498084686192517,70.09323787689209
0.006637293484517466,2,252,selu,Glorot uniform,37,106,174,81,9.565816067674039,56.22313618659973
7.652669341243409e-05,7,270,selu,He uniform,142,195,170,30,31.904143690642808,152.11958241462708
3.0698929108809945e-05,7,22,silu,He normal,73,55,173,166,15.90173524145424,117.78382658958435
0.004963108472984065,3,197,sigmoid,He normal,98,3,154,7,25.220961916381256,63.680394411087036
0.018650958436080483,8,369,sigmoid,He uniform,162,3,195,3,45.99806017856867,221.98323488235474
2.9731824681162837e-05,2,268,silu,He normal,171,25,39,164,19.633827348982106,69.71803855895996
0.0008071849874623582,2,343,silu,He normal,223,150,167,162,68.18906220941349,79.18177151679993
0.05523579101190243,5,144,relu,He normal,197,106,57,148,44.75966426294093,63.14574670791626
1.344796806422633e-05,5,60,tanh,He normal,39,111,116,57,39.70746318944539,72.68825364112854
0.21788060459464648,8,7,elu,He uniform,123,250,0,88,23.10126058131177,107.23607659339905
1.2774471609203795e-05,8,7,sigmoid,Glorot uniform,37,237,198,182,45.126322895235376,99.30218815803528
0.008079445275179835,2,256,selu,Glorot uniform,38,103,177,77,25.06957831422656,56.09496474266052
0.006189038403888488,3,199,selu,He normal,65,133,187,92,21.392190867378126,67.5053346157074
5.912834923406594e-05,3,27,silu,He uniform,155,247,82,52,16.54351137692171,68.53191995620728
0.002959997150281231,1,347,selu,Glorot uniform,0,0,4,122,161.26990571712574,40.92646265029907
1.5010435790133973e-05,1,7,tanh,He uniform,117,0,116,182,34.374700826208496,38.46167588233948
0.21788060459464648,2,158,tanh,Glorot uniform,0,165,138,182,69.91472062365938,48.81179237365723
0.21788060459464648,1,384,elu,He uniform,0,0,198,0,929.2513096026396,41.93697381019592
0.21788060459464648,1,384,tanh,Glorot uniform,250,0,198,0,377.3740077911329,40.83883357048035
1.2774471609203795e-05,1,7,tanh,He uniform,141,48,0,135,84.93738703594553,38.51016807556152
0.008150523851503248,7,32,elu,He uniform,140,250,100,42,5.649727387263548,100.26296997070312
3.055333451408961e-05,7,360,swish,He normal,135,250,0,180,105.1482042250383,261.9617462158203
1.2774471609203795e-05,1,179,sigmoid,He normal,173,0,198,0,70.60468304356175,41.31754970550537
0.21788060459464648,1,154,tanh,Glorot uniform,54,250,198,15,137.03456699765377,40.51999473571777
0.21788060459464648,8,7,elu,He uniform,133,250,198,0,45.42875743512611,107.14899063110352
0.036162899189874115,1,384,elu,Glorot uniform,31,0,157,60,30.730790941835856,41.5874285697937
0.21788060459464648,8,7,elu,He uniform,136,250,96,12,45.132960652403725,107.27832698822021
1.2816178071794046e-05,1,7,elu,He normal,72,250,198,0,16.246951796852922,39.32395887374878
0.21788060459464648,1,384,elu,Glorot uniform,23,23,198,99,268.06106284455194,41.79647874832153
0.10190606533347099,4,7,swish,Glorot uniform,0,243,44,182,43.65092148737072,77.99509954452515
2.0577453307286984e-05,1,7,selu,He uniform,81,23,176,182,19.147761411035773,39.30074405670166
0.019704676724969276,4,264,selu,Glorot uniform,50,143,198,182,11213.683238206098,94.32844519615173
0.21788060459464648,1,112,tanh,Glorot uniform,0,177,103,182,123.06204213072212,39.49620580673218
0.11569401417306123,8,7,elu,Glorot uniform,0,250,0,182,23.25507450697855,107.13204193115234
1.2774471609203795e-05,8,7,tanh,He uniform,250,10,0,182,26.280176009817115,97.39631628990173
0.017005022187680515,4,7,elu,He uniform,29,146,135,151,85.55559749791273,68.41622257232666
3.468812773920072e-05,2,7,sigmoid,Glorot uniform,0,203,97,178,12.386682988084992,48.481642723083496
3.142454959278777e-05,6,120,elu,He normal,233,66,120,174,16.879789538732197,90.66339898109436
5.095066433883026e-05,8,265,elu,He uniform,169,83,95,44,12.41253733035087,172.4629373550415
2.211502235332229e-05,5,7,sigmoid,Glorot uniform,39,158,83,154,34.17884214122253,72.19327306747437
0.0002711669825314379,8,288,silu,He normal,135,232,147,138,99.58238621131153,236.33904266357422
0.0002516461660653146,3,15,silu,He normal,94,216,112,59,42.29784177040211,67.01943850517273
0.02103035670800203,3,52,tanh,Glorot uniform,57,190,29,181,41.00581908492662,56.51633667945862
0.0006610413405563917,1,228,relu,Glorot uniform,10,74,109,35,220.09514279266048,39.15264415740967
0.001535925574129547,8,332,tanh,He uniform,250,0,21,24,45.52729400800136,189.78474283218384
0.00036895258817085845,2,285,relu,He uniform,67,174,191,139,135.97705637565744,46.45517921447754
0.21788060459464648,8,149,elu,Glorot uniform,1,27,0,105,625863437645.2847,120.39554071426392
2.116251724862795e-05,5,7,silu,Glorot uniform,44,163,82,157,9.372422972840075,89.99373030662537
4.2850095117775586e-05,5,26,sigmoid,Glorot uniform,58,164,97,164,5.427849962413526,78.05425786972046
4.257451380828642e-05,5,24,sigmoid,Glorot uniform,38,157,87,153,7.278919694708917,78.18008804321289
8.473670651492143e-05,5,42,sigmoid,Glorot uniform,45,159,88,150,67.111781840055,75.48481130599976
6.617117572771577e-05,5,40,sigmoid,Glorot uniform,39,159,88,152,38.603156135226776,77.04822039604187
4.7091773923716576e-05,5,27,sigmoid,Glorot uniform,45,160,81,150,7.478177581757201,97.94233536720276
9.812316733301171e-05,5,7,silu,Glorot uniform,41,159,98,166,42.307375058032974,90.05266642570496
0.00041800973565866257,5,40,sigmoid,Glorot uniform,28,157,100,170,110.37593758079417,74.56853938102722
0.008038411335145117,5,64,sigmoid,Glorot uniform,7,157,121,182,107.4027568906749,75.11260724067688
0.009236223542891539,5,94,selu,Glorot uniform,7,158,125,182,21.949640014456225,80.31914067268372
0.031091218888098522,5,97,selu,Glorot uniform,9,159,129,182,45.15264039538228,80.39596390724182
4.956755877541822e-05,5,17,silu,Glorot uniform,36,159,83,160,106.44796985133439,91.32152128219604
0.0001404550685699751,5,35,sigmoid,Glorot uniform,31,159,101,163,92.39281850336545,74.60504961013794
0.0013372348309175861,5,45,sigmoid,Glorot uniform,28,160,105,175,103.93724726504274,74.79094243049622
0.003617907394264769,5,61,sigmoid,Glorot uniform,12,159,118,175,101.56951657930065,74.98598408699036
0.0005755485184328288,5,55,selu,Glorot uniform,25,159,107,174,121.65877856162747,80.21079468727112
0.0001271423280285984,5,35,sigmoid,Glorot uniform,37,160,91,162,64.7497730431895,74.56348490715027
0.023482191452957834,5,95,sigmoid,Glorot uniform,9,157,145,182,117.2936330505528,74.07112407684326
0.0017774997650219222,5,33,sin,Glorot uniform,12,158,128,178,103.76709280949892,74.05916500091553
0.0002128887689105765,5,21,sin,Glorot uniform,26,159,112,163,107.31833566712588,77.77897763252258
0.07117253951897574,5,81,sin,Glorot uniform,4,157,171,182,30776.39723929754,74.2984836101532
0.16545301583772035,5,97,sin,Glorot uniform,24,158,178,172,307337.3058394236,74.27136945724487
0.00022317201079338542,5,22,sin,Glorot uniform,21,159,115,173,109.02666783914289,78.25294947624207
0.0010687363823367081,5,43,silu,Glorot uniform,25,160,121,168,105.34208619486458,93.5963351726532
0.0029973529481895794,5,89,selu,Glorot uniform,41,157,144,170,74.96967874877984,80.14353728294373
0.027727708059258144,5,105,sigmoid,Glorot uniform,59,157,194,168,41.16010245469185,74.614985704422
0.00013923855246167946,5,51,selu,Glorot uniform,57,157,127,174,116.51349908516092,80.2584753036499
0.00048433443698120426,5,76,sigmoid,Glorot uniform,68,158,149,157,89.60279359934395,75.13223624229431
0.025890683574660806,5,78,sin,Glorot uniform,29,159,192,177,45.391829911926045,74.64038586616516
0.004298073281938084,5,84,sigmoid,Glorot uniform,63,159,173,173,105.08615321577369,75.17382478713989
0.0032062858278940347,5,60,silu,Glorot uniform,51,159,155,166,106.61719185224074,93.83451342582703
0.002057775643153223,5,59,sin,Glorot uniform,43,159,155,172,98.22880825945673,74.49061465263367
0.005086758837100866,5,55,sin,Glorot uniform,31,159,154,172,93.44389344859287,74.25267887115479
0.000244039490405467,5,122,selu,Glorot uniform,108,156,187,156,92.11937566137544,80.37382459640503
0.008808086219493553,5,203,relu,Glorot uniform,78,156,181,170,200.1299444986144,67.58203315734863
0.0071785435987337,5,179,sigmoid,Glorot uniform,86,158,194,176,99.71762155809253,82.02445006370544
2.9204606732286334e-05,8,22,selu,Glorot uniform,27,240,183,182,28.606495121302085,113.79440188407898
0.00037829145363841806,5,233,elu,Glorot uniform,106,157,149,160,97.49775775779885,103.1720335483551
0.057054826991476626,5,129,silu,Glorot uniform,60,158,182,169,121947719.14147823,101.1831796169281
3.839803166834076e-05,5,47,relu,Glorot uniform,53,159,117,176,195.13735868070555,62.412360191345215
0.006488865610886956,5,263,relu,Glorot uniform,161,155,198,130,206.2923845889568,76.06209945678711
0.0020513830659271677,8,7,sin,Glorot uniform,83,241,9,157,239.54369293070184,102.54847002029419
1.8254988919617804e-05,5,296,elu,Glorot uniform,250,157,182,107,25.11445258973362,124.14367985725403
0.00010141099894966437,8,7,sigmoid,Glorot uniform,12,241,190,180,6.27581980475376,99.71299839019775
0.00018205310717968993,8,7,relu,Glorot uniform,28,241,114,182,72.00636301904844,80.35099959373474
1.2774471609203795e-05,8,7,selu,Glorot uniform,43,239,137,164,12.035625054924685,107.26907157897949
0.003430530811141077,5,213,relu,Glorot uniform,95,156,167,119,202.68928114763884,68.15791487693787
0.0009813876694694506,5,173,selu,Glorot uniform,87,158,169,160,98.91040286918334,89.34628915786743
0.00047489295841503546,5,224,relu,Glorot uniform,149,157,195,112,193.6790818071147,68.0440764427185
1.2774471609203795e-05,8,7,silu,Glorot uniform,106,237,142,181,17.07731153811397,125.61818742752075
2.2161688622320164e-05,8,7,sin,Glorot uniform,247,238,169,165,26.89830499679646,102.1011130809784
1.2774471609203795e-05,8,7,selu,Glorot uniform,214,240,78,182,27.458776234586843,107.03678703308105
1.2774471609203795e-05,8,16,tanh,Glorot uniform,127,238,197,182,71.75840799474715,103.40297555923462
1.2800338437533758e-05,8,7,swish,Glorot uniform,140,239,131,182,17.257581324530243,125.4021520614624
1.6013666863017536e-05,8,7,tanh,Glorot uniform,130,239,198,182,8.048956461326503,97.4496078491211
1.2774471609203795e-05,8,7,sin,Glorot uniform,178,234,198,182,14.60116677191303,102.23374462127686
0.1443352261644632,8,7,elu,Glorot uniform,221,233,198,182,45.293433145783666,107.19443440437317
0.21786004602976586,8,7,relu,Glorot uniform,250,236,168,182,45.201633366650576,80.37518572807312
0.012001401157904977,8,7,relu,Glorot uniform,172,231,198,182,123.7455199073991,80.39002919197083
0.12729353737540583,8,7,elu,Glorot uniform,0,229,198,182,45.29825547564691,107.27362823486328
0.01137705817490066,5,233,elu,Glorot uniform,103,157,186,121,73.00528888865394,103.47162127494812
0.017282387052583906,8,33,silu,Glorot uniform,0,233,28,177,42.58306956938389,130.10918474197388
0.05891421697860646,8,7,elu,Glorot uniform,0,230,198,156,45.325890191054974,107.31872630119324
0.12857913912905125,8,7,sigmoid,Glorot uniform,61,227,198,110,45.384059104255705,99.04484152793884
0.04826890458631135,8,7,sin,Glorot uniform,0,230,198,0,106.77965571620368,102.17065119743347
0.21788060459464648,8,7,sigmoid,Glorot uniform,0,224,198,0,45.516272921588296,99.0947163105011
0.0009783545178908943,8,7,elu,Glorot uniform,0,222,131,0,20.792977338681712,107.21602201461792
1.2774471609203795e-05,8,7,elu,Glorot uniform,79,226,0,0,51.62839274155958,107.12301445007324
1.3195603885518451e-05,8,7,elu,Glorot uniform,19,226,124,0,34.42709909339719,107.20635318756104
0.00018549511634001668,8,7,elu,Glorot uniform,0,219,155,0,15.595913657622404,107.10340905189514
1.360982708725416e-05,8,7,elu,Glorot uniform,4,223,126,22,34.60632671978472,107.30981469154358
1.2774471609203795e-05,8,7,elu,Glorot uniform,0,215,179,51,41.29340558991023,107.32203197479248
2.630054294365196e-05,8,10,sigmoid,Glorot uniform,1,219,196,169,24.92853549662066,101.94199538230896
1.2774471609203795e-05,8,7,elu,Glorot uniform,125,212,198,89,13.947452645396313,107.27129077911377
1.2774471609203795e-05,8,7,elu,Glorot uniform,250,216,198,146,10.958147218331954,107.23549032211304
1.2774471609203795e-05,8,7,elu,Glorot uniform,235,209,198,18,21.309918720967108,107.26801204681396
6.546276610749198e-05,8,11,selu,Glorot uniform,250,213,184,0,28.825606387012826,108.99174857139587
1.2774471609203795e-05,8,7,elu,Glorot uniform,250,206,198,0,22.14011407035568,107.17507410049438
1.2774471609203795e-05,8,7,elu,Glorot uniform,250,203,189,0,21.681198616112702,107.29442262649536
1.2774471609203795e-05,8,7,elu,Glorot uniform,171,200,71,0,24.694147512757336,107.2103271484375
0.000370062521253848,8,7,selu,Glorot uniform,27,203,0,18,171.4802987703315,107.07462286949158
1.2774471609203795e-05,8,7,elu,Glorot uniform,73,204,0,33,59.39654991408082,107.1554844379425
1.2774471609203795e-05,8,7,elu,Glorot uniform,249,196,42,0,18.832854157880508,107.12524151802063
0.0001351053985454391,8,7,relu,Glorot uniform,250,200,1,7,89.40946961325457,80.27389287948608
1.2774471609203795e-05,8,7,elu,Glorot uniform,250,193,0,35,36.86973047925583,107.09561395645142
1.2774471609203795e-05,8,7,elu,Glorot uniform,224,190,36,182,16.691686528656692,107.12584280967712
1.2774471609203795e-05,8,7,elu,Glorot uniform,249,195,113,182,14.222994929295066,107.12049317359924
1.6976609510665594e-05,8,7,elu,Glorot uniform,144,194,6,175,6.632337664196464,107.1186408996582
1.2774471609203795e-05,7,7,elu,Glorot uniform,250,187,18,182,13.084676275848418,96.88395953178406
0.05025455101314626,4,264,relu,Glorot uniform,20,145,198,165,45.42048534493456,65.67819738388062
0.21788060459464648,2,57,tanh,Glorot uniform,44,178,75,182,44.88135033171597,48.34223532676697
0.00016955839980214776,7,7,relu,Glorot uniform,139,185,27,182,180.310079662,74.8088104724884
0.10894324557025346,1,384,silu,Glorot uniform,100,6,125,106,63.034461185863776,49.969852447509766
0.00035174535067022917,3,34,tanh,Glorot uniform,54,196,9,178,111.09502242474568,56.795769691467285
0.21788060459464648,4,7,tanh,Glorot uniform,2,244,5,178,34.87034892174052,62.45608997344971
6.859313365684801e-05,5,197,elu,Glorot uniform,135,158,136,132,69.73442537536836,96.06866908073425
0.056335366001169423,2,311,silu,Glorot uniform,106,106,198,98,29.386095308300693,77.59708952903748
0.0001597243674757998,5,139,selu,Glorot uniform,96,159,124,164,115.76343695891866,84.68322658538818
0.007399048904201934,4,119,silu,Glorot uniform,13,146,198,173,100.93935871945365,82.35272645950317
0.21788060459464648,1,137,tanh,Glorot uniform,0,181,159,182,83.11574912133503,39.892085313797
0.21788060459464648,4,7,tanh,Glorot uniform,0,244,1,182,27.02415653905038,62.50399422645569
0.10331738653161085,4,7,sin,Glorot uniform,0,244,28,178,246.8333996602066,63.6322500705719
0.21788060459464648,4,7,sin,Glorot uniform,0,245,12,182,1861.5724801228425,63.65764546394348
0.21788060459464648,4,7,swish,Glorot uniform,0,244,7,182,36.687689819551814,77.89951992034912
0.21788060459464648,4,7,tanh,Glorot uniform,0,244,22,168,41.98103407193035,62.64871907234192
0.21788060459464648,4,7,tanh,Glorot uniform,0,244,2,176,17.57280451835959,62.3596293926239
0.1975709110454283,4,7,silu,Glorot uniform,0,245,42,182,43.540783223334515,77.88152885437012
0.21788060459464648,4,7,swish,Glorot uniform,0,244,20,182,41.51520554882071,77.99801325798035
0.21788060459464648,4,7,swish,Glorot uniform,0,245,3,178,31.917428134199824,77.96604824066162
1.4900675980819544e-05,8,7,elu,Glorot uniform,226,195,8,107,14.051384086179555,107.25694918632507
0.21788060459464648,4,7,swish,Glorot uniform,0,244,2,179,28.74233852984402,77.7944483757019
0.21788060459464648,4,7,tanh,Glorot uniform,0,244,0,181,23.25387814092678,62.38433289527893
0.2011426015356375,4,7,tanh,Glorot uniform,0,244,2,182,29.796357008153272,62.650954723358154
0.21788060459464648,4,7,sin,Glorot uniform,0,245,27,180,467.9304986636028,63.650495529174805
0.21788060459464648,4,7,tanh,Glorot uniform,0,245,0,180,23.25888399913474,62.456196546554565
0.21788060459464648,4,7,sin,Glorot uniform,0,245,9,182,148.32025193586128,63.8009033203125
0.02145328736896394,5,262,relu,Glorot uniform,125,158,198,141,45.43262972393057,75.49580216407776
0.21788060459464648,4,7,swish,Glorot uniform,0,244,32,182,42.92844024954111,77.94847512245178
0.20668984496873327,4,7,swish,Glorot uniform,0,244,10,179,38.60359687537062,78.19167685508728
0.21788060459464648,4,7,swish,Glorot uniform,0,245,7,182,36.68135802239034,78.16287541389465
0.21788060459464648,4,7,sin,Glorot uniform,0,245,12,182,1861.5724801228425,63.724791288375854
0.18832614802077263,4,7,sin,Glorot uniform,0,244,27,178,113.7820885689018,63.76897382736206
0.00028632678779744126,5,58,selu,Glorot uniform,45,159,125,175,122.979509069182,80.3319034576416
0.21788060459464648,4,7,sin,Glorot uniform,0,245,19,181,1047.6929912383641,63.9187490940094
0.21788060459464648,4,7,sin,Glorot uniform,0,245,11,181,1804.5697498561935,63.57344651222229
0.21788017126899994,4,7,sigmoid,Glorot uniform,0,245,39,182,42.96604879294038,63.767234086990356
0.21788060459464648,4,7,silu,Glorot uniform,0,245,25,182,42.239445771456516,77.94689989089966
0.21788060459464648,4,7,swish,Glorot uniform,0,244,23,182,41.978496391433396,78.02217960357666
0.20683222599236703,4,7,tanh,Glorot uniform,0,244,0,176,20.45562424634763,62.37770867347717
0.21788060459464648,4,7,tanh,Glorot uniform,0,244,9,179,38.069863882360266,62.454304218292236
1.2774471609203795e-05,8,384,tanh,He uniform,250,144,0,0,26.41686766696242,220.08039689064026
1.3286292242980407e-05,8,9,relu,Glorot uniform,231,195,13,178,13.304351793187717,80.60375952720642
0.00021829254087668982,8,248,sin,He normal,232,233,186,171,48.406450514354894,140.47522020339966
2.9193914113071126e-05,5,170,selu,Glorot uniform,6,155,194,171,117.54492770498237,88.06006622314453
0.00016364916980453264,8,7,elu,Glorot uniform,48,197,108,127,34.28443717223755,107.46309399604797
0.0003047680989392111,5,8,elu,Glorot uniform,49,157,132,160,50.70523150416131,77.30491614341736
7.655617159120236e-05,5,66,relu,Glorot uniform,19,156,66,35,185.42841963872266,63.171518325805664
0.0012875786380134497,8,258,swish,He uniform,240,3,15,71,35.96302652312652,218.7834038734436
2.0404013110462934e-05,8,46,silu,Glorot uniform,213,194,140,121,31.386411927340436,130.56030583381653
0.09110604215719732,8,259,selu,He uniform,47,240,0,103,956378184.7777373,170.9157738685608
2.4717385692537472e-05,7,132,relu,He uniform,204,190,164,22,26.830362761615348,74.25530648231506
1.2872737093872253e-05,8,299,swish,He uniform,248,141,41,0,19.950394500525817,275.1659166812897
0.0005488076995298178,8,14,relu,Glorot uniform,73,195,47,9,162.73586552072808,80.89010190963745
7.172343237014825e-05,8,202,selu,He normal,83,233,54,102,31.214802669426955,138.26503825187683
1.5686498901245408e-05,8,378,tanh,He uniform,243,5,195,0,82.00553856359465,219.70618104934692
0.0011008094863153807,8,78,elu,Glorot uniform,124,195,127,135,98.87544478616563,111.51873898506165
0.0033930621863369308,8,234,swish,He uniform,222,5,125,27,11.638532510916415,198.6539978981018
5.8391787682300614e-05,8,384,sigmoid,He uniform,204,81,0,41,148.3568249267429,226.55127334594727
2.506060271566496e-05,8,282,sin,He uniform,224,5,1,123,44.25093380257157,163.65598607063293
9.158898835830909e-05,5,168,elu,Glorot uniform,14,158,68,141,106.29834695216033,88.67791509628296
0.0237001596546759,4,7,swish,Glorot uniform,0,244,6,166,40.606115522806,79.14089679718018
1.2774471609203795e-05,5,259,elu,Glorot uniform,19,157,168,53,27.392198849676976,112.30348205566406
0.033329293669569444,4,7,swish,Glorot uniform,0,244,0,182,177.611347728736,78.62006330490112
4.228193668236704e-05,5,27,selu,Glorot uniform,2,155,112,88,68.17326795974455,81.55289697647095
0.020161373885577143,8,80,tanh,He uniform,243,5,101,111,45.6466424127923,98.00473690032959
0.00018225289687411023,8,146,silu,He uniform,216,86,43,94,35.32902952466373,187.85108637809753
1.4590588769559415e-05,5,110,relu,Glorot uniform,81,157,87,94,170.81723060878298,94.12188696861267
3.547050876902853e-05,8,85,sin,Glorot uniform,27,197,121,99,109.53408139166734,102.99310851097107
1.2774471609203795e-05,8,7,elu,Glorot uniform,129,195,64,182,15.706178024147505,147.62548422813416
0.00015230423361763224,7,186,sigmoid,He normal,185,57,181,160,102.68356901879321,134.07415175437927
1.2774471609203795e-05,8,127,elu,Glorot uniform,173,194,146,102,31.800230599884845,122.58471059799194
0.20401535760153547,4,7,swish,Glorot uniform,0,244,16,182,40.68594379894326,78.08561515808105
0.1660420654099738,4,7,swish,Glorot uniform,0,244,4,182,32.702679999480104,78.08905529975891
0.00013555464497795987,5,303,selu,Glorot uniform,143,157,192,63,55.9514059209529,137.62344527244568
1.2774471609203795e-05,5,229,relu,Glorot uniform,69,158,198,46,129.40291419263875,70.07722401618958
0.054124193608522005,4,7,tanh,Glorot uniform,0,244,0,182,154.47711005220168,62.82019591331482
0.13470690128587307,4,7,sigmoid,Glorot uniform,0,245,22,182,30.638769552200262,63.987030267715454
0.2043808045251717,4,7,silu,Glorot uniform,0,245,16,182,40.375233438843566,90.92750191688538
0.21788060459464648,4,7,relu,Glorot uniform,0,245,88,182,44.66284781598227,73.00407767295837
0.21788060459464648,4,7,silu,Glorot uniform,0,245,31,182,42.84116224015949,81.66381001472473
0.04070383488711067,4,7,tanh,Glorot uniform,0,244,0,182,90.1766292515588,91.0705623626709
0.18391481501194337,4,7,sin,Glorot uniform,0,244,6,182,238.9771266551578,64.33253931999207
0.04701414177090524,4,7,silu,Glorot uniform,0,244,6,182,16.562038401002635,108.50699138641357
0.05798746851794425,4,7,tanh,Glorot uniform,0,244,0,182,111.29029463748726,62.55079698562622
0.122620749471356,4,7,sin,Glorot uniform,0,244,8,182,26.027987362096138,63.66681623458862
0.21788060459464648,4,7,swish,Glorot uniform,0,243,0,182,23.260804049253938,78.05348515510559
0.21788060459464648,4,7,tanh,Glorot uniform,0,244,35,182,43.141945621832356,62.52427911758423
1.2774471609203795e-05,8,7,relu,Glorot uniform,172,195,85,182,17.825708994633192,80.28458428382874
1.2774471609203795e-05,8,7,elu,Glorot uniform,250,194,31,182,16.29616870467992,107.20141625404358
0.006650928979716692,4,7,sigmoid,Glorot uniform,0,244,15,182,137.016053276698,64.2406575679779
9.405305874594104e-05,8,7,elu,Glorot uniform,197,195,11,157,26.74304658237363,107.3350260257721
5.504839424172307e-05,5,41,selu,Glorot uniform,185,149,167,131,40.67521704461667,80.29934597015381
3.123954800548541e-05,8,7,silu,Glorot uniform,31,196,78,39,33.55504147087472,125.41808724403381
1.2774471609203795e-05,8,77,relu,Glorot uniform,60,195,168,34,54.57256704357987,79.57942485809326
2.7306288233375707e-05,8,10,relu,Glorot uniform,149,195,141,58,14.764892772658303,80.40302062034607
6.787253749377521e-05,5,7,selu,Glorot uniform,250,152,197,95,18.016958434001012,77.07573676109314
1.2774471609203795e-05,5,68,selu,Glorot uniform,239,153,179,112,21.936106638166187,80.38642454147339
0.00019459463785143646,7,374,sigmoid,He uniform,87,194,198,28,34.24783030909278,196.31123566627502
0.0001016096814217741,7,294,selu,He uniform,128,193,180,26,28.87214640045497,168.02587604522705
2.0810818860775694e-05,5,7,swish,Glorot uniform,220,150,130,123,14.75657293038429,90.45720028877258
6.32331162325283e-05,5,66,sin,Glorot uniform,243,151,120,171,77.77235012737582,74.69359636306763
0.00012809787098573005,5,19,selu,Glorot uniform,86,153,156,128,27.413383098993542,80.33945965766907
1.2774471609203795e-05,5,28,sin,Glorot uniform,250,151,152,148,9.805297205803583,74.29381465911865
2.42278390944681e-05,5,15,silu,Glorot uniform,240,153,151,152,45.36042581872222,90.60667204856873
1.2774471609203795e-05,5,7,sin,Glorot uniform,235,152,176,155,11.1243928837188,72.29064345359802
0.00025013348532793695,5,72,swish,Glorot uniform,171,148,14,118,106.53389785087147,94.07159090042114
0.0004411562492556397,5,53,tanh,Glorot uniform,182,151,37,129,107.25600014503215,72.9270761013031
4.8814141286022883e-05,5,129,sigmoid,Glorot uniform,124,151,0,66,115.43682544849511,77.59872364997864
0.00016250897939794687,5,59,silu,Glorot uniform,120,152,53,113,107.6685485941824,93.85563063621521
0.003651993297432135,5,111,tanh,Glorot uniform,177,150,37,142,115.04712170278816,72.88884329795837
0.00015032850726625846,5,7,tanh,Glorot uniform,83,148,0,152,123.7554377995851,71.18738651275635
